issue_uuid,issue_uid,issue_title_uid,title_node_id,issue_title_full,issue_date,issue_title,issue_editor,issue_imprint,issue_ppc,issue_extent,issue_content_url
214,rmm19100400,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 11, No. 3 (Apr. 1910)",1910-0400,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,232,http://www.pulpmags.org/collections/flb/rmm19100400/index.html
215,rmm19100500,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 11, No. 4 (May 1910)",1910-0500,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,212,http://www.pulpmags.org/collections/flb/rmm19100500/index.html
216,rmm19100600,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 12, No. 1 (Jun. 1910)",1910-0600,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,220,http://www.pulpmags.org/collections/flb/rmm19100600/index.html
217,rmm19100700,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 12, No. 2 (Jul. 1910)",1910-0700,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19100700/index.html
218,rmm19100800,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 12, No. 3 (Aug. 1910)",1910-0800,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19100800/index.html
219,rmm19100900,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 12, No. 4 (Sep. 1910)",1910-0900,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19100900/index.html
220,rmm19101000,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 13, No. 1 (Oct. 1910)",1910-1000,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19101000/index.html
221,rmm19101100,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 13, No. 2 (Nov. 1910)",1910-1100,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19101100/index.html
222,rmm19101200,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 13, No. 3 (Dec. 1910)",1910-1200,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19101200/index.html
223,rmm19110100,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 13, No. 4 (Jan. 1911)",1911-0100,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19110100/index.html
224,rmm19110200,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 14, No. 1 (Feb. 1911)",1911-0200,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19110200/index.html
225,rmm19110300,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 14, No. 2 (Mar. 1911)",1911-0300,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19110300/index.html
226,rmm19110400,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 14, No. 3 (Apr. 1911)",1911-0400,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19110400/index.html
227,rmm19110500,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 14, No. 4 (May 1911)",1911-0500,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19110500/index.html
228,rmm19121000,rmm,pulpmags,"Railroad Man's Magazine, The, Vol. 19, No. 1 (Oct. 1912)",1912-1000,"Railroad Man's Magazine, The",Robert H. Davis,Frank A. Munsey Co.,10,208,http://www.pulpmags.org/collections/flb/rmm19121000/index.html
229,rom19200100,rom,pulpmags,"Romance, Vol. 1, No. 3 (Jan. 1920)",1920-0100,Romance,Arthur Sullivant Hoffman,Ridgway Company,20,200,http://www.pulpmags.org/collections/flb/rom19200100/index.html
230,rom19201000,rom,pulpmags,"Romance, Vol. 2, No. 6 (Oct. 1920)",1920-1000,Romance,Arthur Sullivant Hoffman,Ridgway Company,25,200,http://www.pulpmags.org/collections/flb/rom19201000/index.html
231,rst19340500,rst,pulpmags,"Railroad Stories, Vol. 14, No. 2 (May 1934)",1934-0500,Railroad Stories,Louis M. Goldberg,Frank A. Munsey Co.,15,148,http://www.pulpmags.org/collections/flb/rst19340500/index.html
232,rst19350200,rst,pulpmags,"Railroad Stories, Vol. 16, No. 3 (Feb. 1935)",1935-0200,Railroad Stories,Louis M. Goldberg,Frank A. Munsey Co.,15,152,http://www.pulpmags.org/collections/flb/rst19350200/index.html
233,rst19350400,rst,pulpmags,"Railroad Stories, Vol. 17, No. 1 (Apr. 1935)",1935-0400,Railroad Stories,Louis M. Goldberg,Frank A. Munsey Co.,15,152,http://www.pulpmags.org/collections/flb/rst19350400/index.html
234,rst19360400,rst,pulpmags,"Railroad Stories, Vol. 19, No. 5 (Apr. 1936)",1936-0400,Railroad Stories,Louis M. Goldberg,Frank A. Munsey Co.,15,156,http://www.pulpmags.org/collections/flb/rst19360400/index.html
235,sas19360500,sas,contexts2,"Spicy Adventure Stories, Vol. 4, No. 2 (May 1936)",1936-0500,Spicy Adventure Stories,Lawrence Cadman,"Culture Publications, Inc.",25,132,http://www.pulpmags.org/collections/flb/sas19360500/index.html
236,sas19360900,sas,contexts2,"Spicy Adventure Stories, Vol. 4, No. 6 (Sep. 1936)",1936-0900,Spicy Adventure Stories,Lawrence Cadman,"Culture Publications, Inc.",25,132,http://www.pulpmags.org/collections/flb/sas19360900/index.html
237,sau19190500,sau,pulpmags,"Saucy Stories, Vol. 6, No. 4 (May 1919)",1919-0500,Saucy Stories,Wyndham Martyn,Inter-Continental Publishing Corp.,20,136,http://www.pulpmags.org/collections/flb/sau19190500/index.html
238,sau19220801,sau,pulpmags,"Saucy Stories, Vol. 8, No. 2 (Aug. 1, 1922)",1922-0801,Saucy Stories,F. M. Osborne,Inter-Continental Publishing Corp.,20,132,http://www.pulpmags.org/collections/flb/sau19220801/index.html
239,scr19140300,scr,contexts3,"Scribner's Magazine, Vol. 55, No. 3 (Mar. 1914)",1914-0300,Scribner's Magazine,Edward L. Burlingame,Charles Scribner's Sons,25,226,http://pitt.edu/~belk/pulpmags/collections/flb/scr19140300/index.html
240,sea19290800,sea,pulpmags,"Sea Stories, Vol. 18, No. 6 (Aug. 1929)",1929-0800,Sea Stories,H.W. Ralston,Street & Smith Corp.,25,156,http://www.pulpmags.org/collections/flb/sea19290800/index.html
241,sep19060818,sep,contexts3,"Saturday Evening Post, The, Vol. 179, No. 7 (Aug. 18, 1906)",1906-0818,"Saturday Evening Post, The",George Horace Lorimer,Curtis Publishing Co.,5,24,http://pitt.edu/~belk/pulpmags/collections/flb/sep19060818/index.html
242,sho19160400,sho,pulpmags,"Short Stories, Vol. 85, No. 4 (Apr. 1916)",1916-0400,Short Stories,Harry E. Maule,"Doubleday, Page & Co.",15,160,http://www.pulpmags.org/collections/flb/sho19160400/index.html
243,sho19240710,sho,pulpmags,"Short Stories, Vol. 108, No. 1 (Jul. 10, 1924)",1924-0710,Short Stories,Harry E. Maule,"Doubleday, Page & Co.",25,176,http://www.pulpmags.org/collections/flb/sho19240710/index.html
244,sho19250610,sho,pulpmags,"Short Stories, Vol. 111, No. 5 (Jun. 10, 1925)",1925-0610,Short Stories,Harry E. Maule,"Doubleday, Page & Co.",25,176,http://www.pulpmags.org/collections/flb/sho19250610/index.html
245,sho19260810,sho,pulpmags,"Short Stories, Vol. 116, No. 3 (Aug. 10, 1926)",1926-0810,Short Stories,Harry E. Maule,"Doubleday, Page & Co.",25,176,http://www.pulpmags.org/collections/flb/sho19260810/index.html
246,sma19191200,sma,contexts3,"Smart Set, The, Vol. 60, No. 4 (Dec. 1919)",1919-1200,"Smart Set, The",H.L. Mencken; George Jean Nathan,"Smart Set Company, Inc.",35,152,http://www.pulpmags.org/collections/flb/sma19191200/index.html
247,smi19130700,smi,contexts3,"Smith's Magazine, Vol. 17, No. 4 (Jul. 1913)",1913-0700,Smith's Magazine,Charles Agnew Maclean,Street & Smith Corp.,15,196,http://pitt.edu/~belk/pulpmags/collections/flb/smi19130700/index.html
248,sna19160304,sna,pulpmags,"Snappy Stories, Vol. 17, No. 2 (Mar. 4, 1916)",1916-0304,Snappy Stories,Virginia O'Day,New Fiction Publishing Co.,15,148,http://www.pulpmags.org/collections/flb/sna19160304/index.html
249,snm19371100,snm,contexts2,"Snappy Magazine, Vol. 16, No. 11 (Nov. 1937)",1937-1100,Snappy Magazine,Merle W. Hersey,D.M. Publishing Co.,25,68,http://www.pulpmags.org/collections/flb/snm19371100/index.html
250,spi19360900,spi,contexts2,"Spicy Stories, Vol. 6, No. 9 (Sep. 1936)",1936-0900,Spicy Stories,Merle W. Hersey,D.M. Publishing Co.,25,68,http://www.pulpmags.org/collections/flb/spi19360900/index.html
251,sta19390100,sta,pulpmags,"Startling Stories, Vol. 1, No. 1 (Jan. 1939)",1939-0100,Startling Stories,Mortimer Weisinger,"Better Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/sta19390100/index.html
252,sta19390300,sta,pulpmags,"Startling Stories, Vol. 1, No. 2 (Mar. 1939)",1939-0300,Startling Stories,Mortimer Weisinger,"Better Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/sta19390300/index.html
253,sta19390500,sta,pulpmags,"Startling Stories, Vol. 1, No. 3 (May 1939)",1939-0500,Startling Stories,Mortimer Weisinger,"Better Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/sta19390500/index.html
254,sta19391100,sta,pulpmags,"Startling Stories, Vol. 2, No. 3 (Nov. 1939)",1939-1100,Startling Stories,Mortimer Weisinger,"Better Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/sta19391100/index.html
255,sta19400100,sta,pulpmags,"Startling Stories, Vol. 3, No. 1 (Jan. 1940)",1940-0100,Startling Stories,Mort Weisinger,"Better Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/sta19400100/index.html
256,sta19400500,sta,pulpmags,"Startling Stories, Vol. 3, No. 3 (May 1940)",1940-0500,Startling Stories,Mort Weisinger,"Better Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/sta19400500/index.html
257,sta19411100,sta,pulpmags,"Startling Stories, Vol. 6, No. 3 (Nov. 1941)",1941-1100,Startling Stories,Oscar J. Friend,"Better Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/sta19411100/index.html
258,sta19460700,sta,pulpmags,"Startling Stories, Vol. 14, No. 1 (Jul. 1946)",1946-0700,Startling Stories,"Sam Merwin, Jr.","Better Publications, Inc.",15,116,http://www.pulpmags.org/collections/flb/sta19460700/index.html
259,sta19470100,sta,pulpmags,"Startling Stories, Vol. 14, No. 3 (Jan. 1947)",1947-0100,Startling Stories,"Sam Merwin, Jr.","Better Publications, Inc.",15,116,http://www.pulpmags.org/collections/flb/sta19470100/index.html
260,sta19470500,sta,pulpmags,"Startling Stories, Vol. 15, No. 2 (May 1947)",1947-0500,Startling Stories,"Sam Merwin, Jr.","Better Publications, Inc.",15,116,http://www.pulpmags.org/collections/flb/sta19470500/index.html
261,sta19510300,sta,pulpmags,"Startling Stories, Vol. 23, No. 1 (Mar. 1951)",1951-0300,Startling Stories,"Sam Merwin, Jr.","Standard Magazines, Inc.",25,164,http://www.pulpmags.org/collections/flb/sta19510300/index.html
262,sta19511100,sta,pulpmags,"Startling Stories, Vol. 24, No. 2 (Nov. 1951)",1951-1100,Startling Stories,Samuel Mines,"Standard Magazines, Inc.",25,148,http://www.pulpmags.org/collections/flb/sta19511100/index.html
263,sta19521200,sta,pulpmags,"Startling Stories, Vol. 28, No. 2 (Dec. 1952)",1952-1200,Startling Stories,Samuel Mines,"Standard Magazines, Inc.",25,148,http://www.pulpmags.org/collections/flb/sta19521200/index.html
264,sta19550100,sta,pulpmags,"Startling Stories, Vol. 32, No. 3 (Jan. 1955)",1955-0100,Startling Stories,Alexander Samalman,"Standard Magazines, Inc.",25,116,http://www.pulpmags.org/collections/flb/sta19550100/index.html
265,sta19550700,sta,pulpmags,"Startling Stories, Vol. 33, No. 2 (Jul. 1955)",1955-0700,Startling Stories,Alexander Samalman,"Standard Magazines, Inc.",25,116,http://www.pulpmags.org/collections/flb/sta19550700/index.html
266,swe19420800,swe,pulpmags,"Sweetheart Stories, Vol. 0, No. 316 (Aug. 1942)",1942-0800,Sweetheart Stories,Florence A. McChesney,Dell Publishing Co.,10,114,http://www.pulpmags.org/collections/flb/swe19420800/index.html
267,tad19320700,tad,pulpmags,"Thrilling Adventures, Vol. 2, No. 3 (Jul. 1932)",1932-0700,Thrilling Adventures,J.S. Williams,Metropolitan Magazines,10,132,http://www.pulpmags.org/collections/flb/tad19320700/index.html
268,tad19390600,tad,pulpmags,"Thrilling Adventures, Vol. 30, No. 1 (Jun. 1939)",1939-0600,Thrilling Adventures,J.S. Williams,"Standard Magazines, Inc.",10,116,http://www.pulpmags.org/collections/flb/tad19390600/index.html
269,tad19390800,tad,pulpmags,"Thrilling Adventures, Vol. 30, No. 3 (Aug. 1939)",1939-0800,Thrilling Adventures,J.S. Williams,"Standard Magazines, Inc.",10,114,http://www.pulpmags.org/collections/flb/tad19390800/index.html
270,tin19500300,tin,pulpmags,"Thrills Incorporated, Vol. 0, No. 1 (Mar. 1950)",1950-0300,Thrills Incorporated,Alister Innes,Transport Publishing Co. (Assoc. Gen. Pub.),9(d),52,http://www.pulpmags.org/collections/flb/tin19500300/index.html
271,tin19500400,tin,pulpmags,"Thrills Incorporated, Vol. 0, No. 2 (Apr. 1950)",1950-0400,Thrills Incorporated,Alister Innes,Transport Publishing Co. (Assoc. Gen. Pub.),9(d),52,http://www.pulpmags.org/collections/flb/tin19500400/index.html
272,tin19500500,tin,pulpmags,"Thrills Incorporated, Vol. 0, No. 3 (May 1950)",1950-0500,Thrills Incorporated,Alister Innes,Transport Publishing Co. (Assoc. Gen. Pub.),9(d),52,http://www.pulpmags.org/collections/flb/tin19500500/index.html
273,tin19500600,tin,pulpmags,"Thrills Incorporated, Vol. 0, No. 4 (Jun. 1950)",1950-0600,Thrills Incorporated,Alister Innes,Transport Publishing Co. (Assoc. Gen. Pub.),9(d),52,http://www.pulpmags.org/collections/flb/tin19500600/index.html
274,tin19500700,tin,pulpmags,"Thrills Incorporated, Vol. 0, No. 5 (Jul. 1950)",1950-0700,Thrills Incorporated,Alister Innes,Transport Publishing Co. (Assoc. Gen. Pub.),9(d),52,http://www.pulpmags.org/collections/flb/tin19500700/index.html
275,tin19511100,tin,pulpmags,"Thrills Incorporated, Vol. 0, No. 17 (Nov. 1951)",1951-1100,Thrills Incorporated,Alister Innes,Transport Publishing Co. (Assoc. Gen. Pub.),8(d),32,http://www.pulpmags.org/collections/flb/tin19511100/index.html
276,tin19520600,tin,pulpmags,"Thrills Incorporated, Vol. 0, No. 23 (Jun. 1952)",1952-0600,Thrills Incorporated,Alister Innes,Transport Publishing Co. (Assoc. Gen. Pub.),8(d),36,http://www.pulpmags.org/collections/flb/tin19520600/index.html
277,tip18970626,tip,contexts1,"Tip Top Weekly, Vol. 1, No. 63 (Jun. 26, 1897)",1897-0626,Tip Top Weekly,Frederick Tilney,Street & Smith Corp.,5,36,http://www.pulpmags.org/collections/flb/tip18970626/index.html
278,top19120201,top,pulpmags,"Top-Notch Magazine, Vol. 7, No. 3 (Feb. 1, 1912)",1912-0201,Top-Notch Magazine,Harry W. Thomas,Street & Smith Corp.,10,192,http://www.pulpmags.org/collections/flb/top19120201/index.html
279,top19130301,top,pulpmags,"Top-Notch Magazine, Vol. 11, No. 5 (Mar. 1, 1913)",1913-0301,Top-Notch Magazine,Harry W. Thomas,Street & Smith Corp.,10,192,http://www.pulpmags.org/collections/flb/top19130301/index.html
280,top19150501,top,pulpmags,"Top-Notch Magazine, Vol. 22, No. 2 (May 1, 1915)",1915-0501,Top-Notch Magazine,Harry W. Thomas,Street & Smith Corp.,15,224,http://www.pulpmags.org/collections/flb/top19150501/index.html
281,top19171015,top,pulpmags,"Top-Notch Magazine, Vol. 32, No. 2 (Oct. 15, 1917)",1917-1015,Top-Notch Magazine,Harry W. Thomas,Street & Smith Corp.,15,208,http://www.pulpmags.org/collections/flb/top19171015/index.html
282,top19260601,top,pulpmags,"Top-Notch Magazine, Vol. 66, No. 3 (Jun. 1, 1926)",1926-0601,Top-Notch Magazine,Harry W. Thomas,Street & Smith Corp.,15,174,http://www.pulpmags.org/collections/flb/top19260601/index.html
283,wei19350100,wei,pulpmags,"Weird Tales, Vol. 25, No. 1 (Jan. 1935)",1935-0100,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,148,http://www.pulpmags.org/collections/flb/wei19350100/index.html
284,wei19360809,wei,pulpmags,"Weird Tales, Vol. 28, No. 2 (Aug.-Sep. 1936)",1936-0809,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19360809/index.html
285,wei19361000,wei,pulpmags,"Weird Tales, Vol. 28, No. 3 (Oct. 1936)",1936-1000,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19361000/index.html
286,wei19370700,wei,pulpmags,"Weird Tales, Vol. 30, No. 1 (Jul. 1937)",1937-0700,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19370700/index.html
287,wei19371000,wei,pulpmags,"Weird Tales, Vol. 30, No. 4 (Oct. 1937)",1937-1000,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,128,http://www.pulpmags.org/collections/flb/wei19371000/index.html
288,wei19371200,wei,pulpmags,"Weird Tales, Vol. 30, No. 6 (Dec. 1937)",1937-1200,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19371200/index.html
289,wei19380200,wei,pulpmags,"Weird Tales, Vol. 31, No. 2 (Feb. 1938)",1938-0200,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19380200/index.html
290,wei19380300,wei,pulpmags,"Weird Tales, Vol. 31, No. 3 (Mar. 1938)",1938-0300,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19380300/index.html
291,wei19380700,wei,pulpmags,"Weird Tales, Vol. 32, No. 1 (Jul. 1938)",1938-0700,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19380700/index.html
292,wei19381100,wei,pulpmags,"Weird Tales, Vol. 32, No. 5 (Nov. 1938)",1938-1100,Weird Tales,Farnsworth Wright,Popular Fiction Publishing Co.,25,132,http://www.pulpmags.org/collections/flb/wei19381100/index.html
293,wei19390400,wei,pulpmags,"Weird Tales, Vol. 33, No. 4 (Apr. 1939)",1939-0400,Weird Tales,Farnsworth Wright,"Weird Tales, New York",25,164,http://www.pulpmags.org/collections/flb/wei19390400/index.html
294,wid19160110,wid,pulpmags,"Wide-Awake Magazine, Vol. 4, No. 3 (Jan. 10, 1916)",1916-0110,Wide-Awake Magazine,Gilbert Patten,Street & Smith Corp.,10,132,http://www.pulpmags.org/collections/flb/wid19160110/index.html
295,wiw19220303,wiw,contexts1,"Wild West Weekly, Vol. 0, No. 1101 (Mar. 3, 1922)",1922-0303,Wild West Weekly,Ronald Oliphant,"Harry E. Wolff, Publisher",7,36,http://www.pulpmags.org/collections/flb/wiw19220303/index.html
296,won19301200,won,pulpmags,"Wonder Stories, Vol. 2, No. 7 (Dec. 1930)",1930-1200,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19301200/index.html
297,won19310100,won,pulpmags,"Wonder Stories, Vol. 2, No. 8 (Jan. 1931)",1931-0100,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310100/index.html
298,won19310200,won,pulpmags,"Wonder Stories, Vol. 2, No. 9 (Feb. 1931)",1931-0200,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310200/index.html
299,won19310300,won,pulpmags,"Wonder Stories, Vol. 2, No. 10 (Mar. 1931)",1931-0300,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310300/index.html
300,won19310400,won,pulpmags,"Wonder Stories, Vol. 2, No. 11 (Apr. 1931)",1931-0400,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310400/index.html
301,won19310500,won,pulpmags,"Wonder Stories, Vol. 2, No. 12 (May 1931)",1931-0500,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310500/index.html
302,won19310600,won,pulpmags,"Wonder Stories, Vol. 3, No. 1 (Jun. 1931)",1931-0600,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310600/index.html
303,won19310700,won,pulpmags,"Wonder Stories, Vol. 3, No. 2 (Jul. 1931)",1931-0700,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310700/index.html
304,won19310800,won,pulpmags,"Wonder Stories, Vol. 3, No. 3 (Aug. 1931)",1931-0800,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19310800/index.html
305,won19311000,won,pulpmags,"Wonder Stories, Vol. 3, No. 5 (Oct. 1931)",1931-1000,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,148,http://www.pulpmags.org/collections/flb/won19311000/index.html
306,won19320800,won,pulpmags,"Wonder Stories, Vol. 4, No. 3 (Aug. 1932)",1932-0800,Wonder Stories,David Lasser,Stellar Publishing Corp.,25,100,http://www.pulpmags.org/collections/flb/won19320800/index.html
307,won19340800,won,pulpmags,"Wonder Stories, Vol. 6, No. 3 (Aug. 1934)",1934-0800,Wonder Stories,Charles D. Hornig,"Continental Publications, Inc.",25,132,http://www.pulpmags.org/collections/flb/won19340800/index.html
308,wor19221100,wor,pulpmags,"World Fiction, Vol. 1, No. 4 (Nov. 1922)",1922-1100,World Fiction,Harriet V. Wishnieff,Houston Publishing Company,25,132,http://www.pulpmags.org/collections/flb/wor19221100/index.html
309,wsm19221125,wsm,pulpmags,"Western Story Magazine, Vol. 30, No. 4 (Nov. 25, 1922)",1922-1125,Western Story Magazine,Frank E. Blackwell,Street & Smith Corp.,15,148,http://www.pulpmags.org/collections/flb/wsm19221125/index.html
310,wsm19260605,wsm,pulpmags,"Western Story Magazine, Vol. 61, No. 2 (Jun. 5, 1926)",1926-0605,Western Story Magazine,Frank E. Blackwell,Street & Smith Corp.,15,172,http://www.pulpmags.org/collections/flb/wsm19260605/index.html
311,wsm19340512,wsm,pulpmags,"Western Story Magazine, Vol. 130, No. 2 (May 12, 1934)",1934-0512,Western Story Magazine,Frank E. Blackwell,Street & Smith Corp.,15,144,http://www.pulpmags.org/collections/flb/wsm19340512/index.html
312,wsm19400727,wsm,pulpmags,"Western Story Magazine, Vol. 184, No. 2 (Jul. 27, 1940)",1940-0727,Western Story Magazine,John Burr,Street & Smith Corp.,10,128,http://www.pulpmags.org/collections/flb/wsm19400727/index.html
313,wsq19300700,wsq,pulpmags,"Wonder Stories Quarterly, Vol. 1, No. 4 (Jul. 1930)",1930-0700,Wonder Stories Quarterly,David Lasser,Stellar Publishing Corp.,50,148,http://www.pulpmags.org/collections/flb/wsq19300700/index.html
314,wsq19301000,wsq,pulpmags,"Wonder Stories Quarterly, Vol. 2, No. 1 (Oct. 1930)",1930-1000,Wonder Stories Quarterly,David Lasser,Stellar Publishing Corp.,50,148,http://www.pulpmags.org/collections/flb/wsq19301000/index.html
315,wsq19310100,wsq,pulpmags,"Wonder Stories Quarterly, Vol. 2, No. 2 (Jan. 1931)",1931-0100,Wonder Stories Quarterly,David Lasser,Stellar Publishing Corp.,50,148,http://www.pulpmags.org/collections/flb/wsq19310100/index.html
316,wsq19310400,wsq,pulpmags,"Wonder Stories Quarterly, Vol. 2, No. 3 (Apr. 1931)",1931-0400,Wonder Stories Quarterly,David Lasser,Stellar Publishing Corp.,50,148,http://www.pulpmags.org/collections/flb/wsq19310400/index.html
317,wsq19311000,wsq,pulpmags,"Wonder Stories Quarterly, Vol. 3, No. 1 (Oct. 1931)",1931-1000,Wonder Stories Quarterly,David Lasser,Stellar Publishing Corp.,50,148,http://www.pulpmags.org/collections/flb/wsq19311000/index.html
318,wsq19320400,wsq,pulpmags,"Wonder Stories Quarterly, Vol. 3, No. 3 (Apr. 1932)",1932-0400,Wonder Stories Quarterly,David Lasser,Stellar Publishing Corp.,50,148,http://www.pulpmags.org/collections/flb/wsq19320400/index.html
319,wsq19320700,wsq,pulpmags,"Wonder Stories Quarterly, Vol. 3, No. 4 (Jul. 1932)",1932-0700,Wonder Stories Quarterly,David Lasser,Stellar Publishing Corp.,50,148,http://www.pulpmags.org/collections/flb/wsq19320700/index.html
320,you19140100,you,contexts3,"Young's Magazine, Vol. 27, No. 2 (Jan. 1914)",1914-0100,Young's Magazine,Cashel St. John Pomeroy,C.H. Young Pub. Co.,15,140,http://pitt.edu/~belk/pulpmags/collections/flb/you19140100/index.html
